 NUMBER OF BLOCKS:          68
-.200E-01               e 000000001000000000001000
_______  0.040_%_______ h 000000000000000000000000
0.133E-02               e 000000010000000000001000
_______  0.000_%_______ h 000000000000000000000000
0.483E-02               e 000000100000000000001000
_______  0.002_%_______ h 000000000000000000000000
0.146E-01               e 000000000001000000010000
_______  0.021_%_______ h 000000000000000000000000
0.183E-02               e 000000000010000000010000
_______  0.000_%_______ h 000000000000000000000000
0.659E-02               e 000000000100000000010000
_______  0.004_%_______ h 000000000000000000000000
-.188E-02               e 000000001000000000010000
_______  0.000_%_______ h 000000000000000000000000
-.101E-01               e 000000010000000000010000
_______  0.010_%_______ h 000000000000000000000000
0.277E-02               e 000001000000000000010000
_______  0.001_%_______ h 000000000000000000000000
0.688E+00               e 000000000001000000000001
_______ 47.355_%_______ h 000000000000000000000000
-.897E-01               e 000000000010000000000001
_______  0.806_%_______ h 000000000000000000000000
0.290E+00               e 000000000100000000000001
_______  8.412_%_______ h 000000000000000000000000
-.874E-02               e 000000001000000000000001
_______  0.008_%_______ h 000000000000000000000000
0.551E-02               e 000000001000000000100000
_______  0.003_%_______ h 000000000000000000000000
-.623E-02               e 000000100000000000100000
_______  0.004_%_______ h 000000000000000000000000
0.202E-02               e 000010000000000000100000
_______  0.000_%_______ h 000000000000000000000000
0.546E-02               e 000000010000000000000001
_______  0.003_%_______ h 000000000000000000000000
0.173E-02               e 000001000000000000000001
_______  0.000_%_______ h 000000000000000000000000
0.291E+00               e 000000000001000000000100
_______  8.475_%_______ h 000000000000000000000000
-.263E-01               e 000000000010000000000100
_______  0.069_%_______ h 000000000000000000000000
0.328E-02               e 000000010000000001000000
_______  0.001_%_______ h 000000000000000000000000
-.409E-02               e 000001000000000001000000
_______  0.002_%_______ h 000000000000000000000000
0.139E-02               e 000100000000000001000000
_______  0.000_%_______ h 000000000000000000000000
0.461E-02               e 000000000100000000000100
_______  0.002_%_______ h 000000000000000000000000
0.268E-02               e 000000001000000000000100
_______  0.001_%_______ h 000000000000000000000000
0.410E-02               e 000000010000000000000100
_______  0.002_%_______ h 000000000000000000000000
0.222E-02               e 000000100000000010000000
_______  0.000_%_______ h 000000000000000000000000
-.275E-02               e 000010000000000010000000
_______  0.001_%_______ h 000000000000000000000000
0.159E-02               e 000001000000000100000000
_______  0.000_%_______ h 000000000000000000000000
-.188E-02               e 000100000000000100000000
_______  0.000_%_______ h 000000000000000000000000
0.105E-02               e 000010000000001000000000
_______  0.000_%_______ h 000000000000000000000000
-.144E-02               e 001000000000001000000000
_______  0.000_%_______ h 000000000000000000000000
-.114E-02               e 010000000000010000000000
_______  0.000_%_______ h 000000000000000000000000
 
  2     0.658052006559554     
-.673E+00               e 000000000001000000000010
_______ 45.256_%_______ h 000000000000000000000000
-.195E+00               e 000000000100000000000010
_______  3.796_%_______ h 000000000000000000000000
-.781E-01               e 000000000010000000000010
_______  0.609_%_______ h 000000000000000000000000
-.159E-02               e 000000001000000000000010
_______  0.000_%_______ h 000000000000000000000000
0.551E-02               e 000000010000000000000010
_______  0.003_%_______ h 000000000000000000000000
-.582E-01               e 000000000001000000001000
_______  0.339_%_______ h 000000000000000000000000
-.118E-02               e 000000000010000000001000
_______  0.000_%_______ h 000000000000000000000000
0.238E-01               e 000000000100000000001000
_______  0.057_%_______ h 000000000000000000000000
-.331E-02               e 000000001000000000001000
_______  0.001_%_______ h 000000000000000000000000
-.115E-01               e 000000010000000000001000
_______  0.013_%_______ h 000000000000000000000000
0.111E-02               e 000001000000000000001000
_______  0.000_%_______ h 000000000000000000000000
0.169E-02               e 000000000001000000010000
_______  0.000_%_______ h 000000000000000000000000
-.149E-01               e 000000000010000000010000
_______  0.022_%_______ h 000000000000000000000000
0.113E-01               e 000000001000000000010000
_______  0.013_%_______ h 000000000000000000000000
-.139E-02               e 000000010000000000010000
_______  0.000_%_______ h 000000000000000000000000
-.549E-02               e 000000100000000000010000
_______  0.003_%_______ h 000000000000000000000000
0.924E-01               e 000000000001000000000001
_______  0.855_%_______ h 000000000000000000000000
0.667E+00               e 000000000010000000000001
_______ 44.554_%_______ h 000000000000000000000000
0.394E-01               e 000000000100000000000001
_______  0.155_%_______ h 000000000000000000000000
0.602E-01               e 000000001000000000000001
_______  0.362_%_______ h 000000000000000000000000
-.407E-02               e 000000000001000000100000
_______  0.002_%_______ h 000000000000000000000000
-.559E-02               e 000000000100000000100000
_______  0.003_%_______ h 000000000000000000000000
0.102E-02               e 000000001000000000100000
_______  0.000_%_______ h 000000000000000000000000
0.550E-02               e 000000010000000000100000
_______  0.003_%_______ h 000000000000000000000000
-.334E-02               e 000001000000000000100000
_______  0.001_%_______ h 000000000000000000000000
0.202E-02               e 000000100000000000000001
_______  0.000_%_______ h 000000000000000000000000
0.389E-01               e 000000000001000000000100
_______  0.151_%_______ h 000000000000000000000000
0.194E+00               e 000000000010000000000100
_______  3.757_%_______ h 000000000000000000000000
-.309E-02               e 000000001000000001000000
_______  0.001_%_______ h 000000000000000000000000
0.315E-02               e 000000100000000001000000
_______  0.001_%_______ h 000000000000000000000000
-.199E-02               e 000010000000000001000000
_______  0.000_%_______ h 000000000000000000000000
0.131E-02               e 000000000100000000000100
_______  0.000_%_______ h 000000000000000000000000
-.196E-01               e 000000001000000000000100
_______  0.038_%_______ h 000000000000000000000000
0.304E-02               e 000000100000000000000100
_______  0.001_%_______ h 000000000000000000000000
-.168E-02               e 000000010000000010000000
_______  0.000_%_______ h 000000000000000000000000
0.195E-02               e 000001000000000010000000
_______  0.000_%_______ h 000000000000000000000000
-.123E-02               e 000100000000000010000000
_______  0.000_%_______ h 000000000000000000000000
0.120E-02               e 000010000000000100000000
_______  0.000_%_______ h 000000000000000000000000
0.113E-02               e 000100000000001000000000
_______  0.000_%_______ h 000000000000000000000000
 
  3     0.666552726645261     
-.150E-02               e 000000000100000000000010
_______  0.000_%_______ h 000000000000000000000000
0.170E+00               e 000000000010000000000010
_______  2.885_%_______ h 000000000000000000000000
0.588E-01               e 000000001000000000000010
_______  0.345_%_______ h 000000000000000000000000
-.258E+00               e 000000000010000000001000
_______  6.631_%_______ h 000000000000000000000000
-.409E-01               e 000000001000000000001000
_______  0.167_%_______ h 000000000000000000000000
0.328E-02               e 000000100000000000001000
_______  0.001_%_______ h 000000000000000000000000
0.146E-01               e 000010000000000000001000
_______  0.021_%_______ h 000000000000000000000000
-.743E-02               e 001000000000000000001000
_______  0.006_%_______ h 000000000000000000000000
-.460E-02               e 000000100000000000000010
_______  0.002_%_______ h 000000000000000000000000
0.486E-02               e 000010000000000000000010
_______  0.002_%_______ h 000000000000000000000000
-.107E-02               e 001000000000000000000010
_______  0.000_%_______ h 000000000000000000000000
0.525E+00               e 000000000001000000010000
_______ 27.572_%_______ h 000000000000000000000000
-.571E-01               e 000000000100000000010000
_______  0.326_%_______ h 000000000000000000000000
-.109E-01               e 000000010000000000010000
_______  0.012_%_______ h 000000000000000000000000
0.160E-02               e 000001000000000000010000
_______  0.000_%_______ h 000000000000000000000000
0.928E-02               e 000100000000000000010000
_______  0.009_%_______ h 000000000000000000000000
-.507E-02               e 010000000000000000010000
_______  0.003_%_______ h 000000000000000000000000
0.100E-01               e 000000000001000000000001
_______  0.010_%_______ h 000000000000000000000000
-.385E+00               e 000000000100000000000001
_______ 14.814_%_______ h 000000000000000000000000
0.822E-01               e 000000000010000000100000
_______  0.676_%_______ h 000000000000000000000000
-.187E-01               e 000000001000000000100000
_______  0.035_%_______ h 000000000000000000000000
-.572E-02               e 000000100000000000100000
_______  0.003_%_______ h 000000000000000000000000
0.615E-02               e 001000000000000000100000
_______  0.004_%_______ h 000000000000000000000000
-.355E-02               e 100000000000000000100000
_______  0.001_%_______ h 000000000000000000000000
-.550E-01               e 000000010000000000000001
_______  0.303_%_______ h 000000000000000000000000
0.707E-02               e 000001000000000000000001
_______  0.005_%_______ h 000000000000000000000000
0.667E+00               e 000000000001000000000100
_______ 44.440_%_______ h 000000000000000000000000
0.156E-02               e 000000000010000000000100
_______  0.000_%_______ h 000000000000000000000000
-.395E-01               e 000000000001000001000000
_______  0.156_%_______ h 000000000000000000000000
0.401E-01               e 000000000100000001000000
_______  0.161_%_______ h 000000000000000000000000
-.925E-02               e 000000010000000001000000
_______  0.009_%_______ h 000000000000000000000000
-.332E-02               e 000001000000000001000000
_______  0.001_%_______ h 000000000000000000000000
0.423E-02               e 010000000000000001000000
_______  0.002_%_______ h 000000000000000000000000
-.108E+00               e 000000000100000000000100
_______  1.171_%_______ h 000000000000000000000000
0.245E-01               e 000000010000000000000100
_______  0.060_%_______ h 000000000000000000000000
-.211E-01               e 000000000010000010000000
_______  0.045_%_______ h 000000000000000000000000
0.223E-01               e 000000001000000010000000
_______  0.050_%_______ h 000000000000000000000000
-.523E-02               e 000000100000000010000000
_______  0.003_%_______ h 000000000000000000000000
-.216E-02               e 000010000000000010000000
_______  0.000_%_______ h 000000000000000000000000
0.305E-02               e 100000000000000010000000
_______  0.001_%_______ h 000000000000000000000000
-.477E-02               e 000001000000000000000100
_______  0.002_%_______ h 000000000000000000000000
0.225E-02               e 000100000000000000000100
_______  0.001_%_______ h 000000000000000000000000
0.125E-02               e 000000000001000100000000
_______  0.000_%_______ h 000000000000000000000000
-.128E-01               e 000000000100000100000000
_______  0.016_%_______ h 000000000000000000000000
0.138E-01               e 000000010000000100000000
_______  0.019_%_______ h 000000000000000000000000
-.334E-02               e 000001000000000100000000
_______  0.001_%_______ h 000000000000000000000000
-.141E-02               e 000100000000000100000000
_______  0.000_%_______ h 000000000000000000000000
-.807E-02               e 000000001000001000000000
_______  0.007_%_______ h 000000000000000000000000
0.909E-02               e 000000100000001000000000
_______  0.008_%_______ h 000000000000000000000000
-.221E-02               e 000010000000001000000000
_______  0.000_%_______ h 000000000000000000000000
-.550E-02               e 000000010000010000000000
_______  0.003_%_______ h 000000000000000000000000
0.621E-02               e 000001000000010000000000
_______  0.004_%_______ h 000000000000000000000000
-.143E-02               e 000100000000010000000000
_______  0.000_%_______ h 000000000000000000000000
-.382E-02               e 000000100000100000000000
_______  0.001_%_______ h 000000000000000000000000
0.446E-02               e 000010000000100000000000
_______  0.002_%_______ h 000000000000000000000000
-.110E-02               e 001000000000100000000000
_______  0.000_%_______ h 000000000000000000000000
 
  4     0.667819339431094     
0.330E-02               e 000010000000000000000001
_______  0.001_%_______ h 000000000000000000000000
0.516E+00               e 000000000001000000000010
_______ 26.608_%_______ h 000000000000000000000000
-.369E+00               e 000000000100000000000010
_______ 13.595_%_______ h 000000000000000000000000
-.503E-02               e 000000000010000000000010
_______  0.003_%_______ h 000000000000000000000000
-.152E-02               e 000000001000000000000010
_______  0.000_%_______ h 000000000000000000000000
0.284E-02               e 000000010000000000000010
_______  0.001_%_______ h 000000000000000000000000
0.309E+00               e 000000000001000000001000
_______  9.550_%_______ h 000000000000000000000000
-.234E-02               e 000000000010000000001000
_______  0.001_%_______ h 000000000000000000000000
-.474E-01               e 000000000100000000001000
_______  0.224_%_______ h 000000000000000000000000
0.273E-02               e 000000001000000000001000
_______  0.001_%_______ h 000000000000000000000000
-.230E-01               e 000000010000000000001000
_______  0.053_%_______ h 000000000000000000000000
0.126E-01               e 000001000000000000001000
_______  0.016_%_______ h 000000000000000000000000
-.126E-02               e 010000000000000000001000
_______  0.000_%_______ h 000000000000000000000000
0.104E-02               e 000100000000000000000010
_______  0.000_%_______ h 000000000000000000000000
0.103E+00               e 000000000010000000010000
_______  1.056_%_______ h 000000000000000000000000
-.236E-01               e 000000001000000000010000
_______  0.056_%_______ h 000000000000000000000000
-.102E-01               e 000000100000000000010000
_______  0.010_%_______ h 000000000000000000000000
0.765E-02               e 000010000000000000010000
_______  0.006_%_______ h 000000000000000000000000
-.539E-02               e 000000000001000000000001
_______  0.003_%_______ h 000000000000000000000000
0.507E+00               e 000000000010000000000001
_______ 25.670_%_______ h 000000000000000000000000
0.254E-02               e 000000000100000000000001
_______  0.001_%_______ h 000000000000000000000000
0.348E+00               e 000000001000000000000001
_______ 12.091_%_______ h 000000000000000000000000
0.216E-01               e 000000000001000000100000
_______  0.047_%_______ h 000000000000000000000000
0.245E-01               e 000000000100000000100000
_______  0.060_%_______ h 000000000000000000000000
-.109E-01               e 000000010000000000100000
_______  0.012_%_______ h 000000000000000000000000
-.612E-02               e 000001000000000000100000
_______  0.004_%_______ h 000000000000000000000000
0.501E-02               e 000100000000000000100000
_______  0.003_%_______ h 000000000000000000000000
0.241E-02               e 000000100000000000000001
_______  0.001_%_______ h 000000000000000000000000
0.181E-02               e 000000000001000000000100
_______  0.000_%_______ h 000000000000000000000000
-.328E+00               e 000000000010000000000100
_______ 10.786_%_______ h 000000000000000000000000
-.234E-02               e 000000000010000001000000
_______  0.001_%_______ h 000000000000000000000000
0.153E-01               e 000000001000000001000000
_______  0.023_%_______ h 000000000000000000000000
-.633E-02               e 000000100000000001000000
_______  0.004_%_______ h 000000000000000000000000
-.390E-02               e 000010000000000001000000
_______  0.002_%_______ h 000000000000000000000000
0.358E-02               e 001000000000000001000000
_______  0.001_%_______ h 000000000000000000000000
0.438E-02               e 000000000100000000000100
_______  0.002_%_______ h 000000000000000000000000
-.282E-01               e 000000001000000000000100
_______  0.080_%_______ h 000000000000000000000000
0.861E-02               e 000000100000000000000100
_______  0.007_%_______ h 000000000000000000000000
-.447E-02               e 000000000001000010000000
_______  0.002_%_______ h 000000000000000000000000
-.142E-02               e 000000000100000010000000
_______  0.000_%_______ h 000000000000000000000000
0.910E-02               e 000000010000000010000000
_______  0.008_%_______ h 000000000000000000000000
-.399E-02               e 000001000000000010000000
_______  0.002_%_______ h 000000000000000000000000
-.266E-02               e 000100000000000010000000
_______  0.001_%_______ h 000000000000000000000000
0.261E-02               e 010000000000000010000000
_______  0.001_%_______ h 000000000000000000000000
-.124E-02               e 000010000000000000000100
_______  0.000_%_______ h 000000000000000000000000
-.261E-02               e 000000000010000100000000
_______  0.001_%_______ h 000000000000000000000000
0.602E-02               e 000000100000000100000000
_______  0.004_%_______ h 000000000000000000000000
-.288E-02               e 000010000000000100000000
_______  0.001_%_______ h 000000000000000000000000
-.187E-02               e 001000000000000100000000
_______  0.000_%_______ h 000000000000000000000000
0.194E-02               e 100000000000000100000000
_______  0.000_%_______ h 000000000000000000000000
-.201E-02               e 000000000100001000000000
_______  0.000_%_______ h 000000000000000000000000
-.263E-02               e 000100000000001000000000
_______  0.001_%_______ h 000000000000000000000000
0.408E-02               e 000001000000001000000000
_______  0.002_%_______ h 000000000000000000000000
-.165E-02               e 010000000000001000000000
_______  0.000_%_______ h 000000000000000000000000
0.288E-02               e 000010000000010000000000
_______  0.001_%_______ h 000000000000000000000000
-.126E-02               e 100000000000010000000000
_______  0.000_%_______ h 000000000000000000000000
-.196E-02               e 001000000000010000000000
_______  0.000_%_______ h 000000000000000000000000
0.216E-02               e 000100000000100000000000
_______  0.000_%_______ h 000000000000000000000000
-.139E-02               e 010000000000100000000000
_______  0.000_%_______ h 000000000000000000000000
 
BLOCK    3 ,  dim:        1
  1     0.648227949369521     
0.100E+01               e 000000000011000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    4 ,  dim:        1
  1     0.655924357415406     
0.100E+01               e 000000000101000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    5 ,  dim:        1
  1     0.666693385716788     
0.100E+01               e 000000001001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    6 ,  dim:        1
  1     0.680529133019778     
0.100E+01               e 000000010001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    7 ,  dim:        1
  1     0.697424076176623     
0.100E+01               e 000000100001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    8 ,  dim:        1
  1     0.717369126116838     
0.100E+01               e 000001000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK    9 ,  dim:        1
  1     0.740353704500662     
0.100E+01               e 000010000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   10 ,  dim:        1
  1     0.766365845244975     
0.100E+01               e 000100000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   11 ,  dim:        1
  1     0.795392325002801     
0.100E+01               e 001000000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   12 ,  dim:        1
  1     0.827418825974426     
0.100E+01               e 010000000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   13 ,  dim:        1
  1     0.862430132925665     
0.100E+01               e 100000000001000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   14 ,  dim:        1
  1     0.660543904985815     
0.100E+01               e 000000000110000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   15 ,  dim:        1
  1     0.671312933287197     
0.100E+01               e 000000001010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   16 ,  dim:        1
  1     0.685148680590187     
0.100E+01               e 000000010010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   17 ,  dim:        1
  1     0.702043623747032     
0.100E+01               e 000000100010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   18 ,  dim:        1
  1     0.721988673687247     
0.100E+01               e 000001000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   19 ,  dim:        1
  1     0.744973252071071     
0.100E+01               e 000010000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   20 ,  dim:        1
  1     0.770985392815384     
0.100E+01               e 000100000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   21 ,  dim:        1
  1     0.800011872573210     
0.100E+01               e 001000000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   22 ,  dim:        1
  1     0.832038373544835     
0.100E+01               e 010000000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   23 ,  dim:        1
  1     0.867049680496074     
0.100E+01               e 100000000010000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   24 ,  dim:        1
  1     0.679009341333082     
0.100E+01               e 000000001100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   25 ,  dim:        1
  1     0.692845088636072     
0.100E+01               e 000000010100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   26 ,  dim:        1
  1     0.709740031792917     
0.100E+01               e 000000100100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   27 ,  dim:        1
  1     0.729685081733132     
0.100E+01               e 000001000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   28 ,  dim:        1
  1     0.752669660116956     
0.100E+01               e 000010000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   29 ,  dim:        1
  1     0.778681800861269     
0.100E+01               e 000100000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   30 ,  dim:        1
  1     0.807708280619095     
0.100E+01               e 001000000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   31 ,  dim:        1
  1     0.839734781590720     
0.100E+01               e 010000000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   32 ,  dim:        1
  1     0.874746088541959     
0.100E+01               e 100000000100000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   33 ,  dim:        1
  1     0.703614116937454     
0.100E+01               e 000000011000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   34 ,  dim:        1
  1     0.720509060094299     
0.100E+01               e 000000101000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   35 ,  dim:        1
  1     0.740454110034514     
0.100E+01               e 000001001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   36 ,  dim:        1
  1     0.763438688418338     
0.100E+01               e 000010001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   37 ,  dim:        1
  1     0.789450829162651     
0.100E+01               e 000100001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   38 ,  dim:        1
  1     0.818477308920477     
0.100E+01               e 001000001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   39 ,  dim:        1
  1     0.850503809892102     
0.100E+01               e 010000001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   40 ,  dim:        1
  1     0.885515116843341     
0.100E+01               e 100000001000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   41 ,  dim:        1
  1     0.734344807397289     
0.100E+01               e 000000110000000000000000
_______100.000_%_______ h 000000000000000000000000
 
BLOCK   42 ,  dim:        1
  1     0.754289857337504     
